

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Dec 26 15:44:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15254
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x320,16
    34                           	dabs	1,0x2A0,80
    35                           	dabs	1,0x220,80
    36                           	dabs	1,0x1A0,80
    37                           	dabs	1,0x20F0,0,_dataBuf
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.35
  3341                           ;source/flash.c: 107:     if (!setAddressRegisters(0x005555,0x1,0x0)) return 0;
  3342  0362  3000               	movlw	0
  3343  0363  0140               	movlb	0	; select bank0
  3344  0364  00A3               	movwf	setAddressRegisters@addr+3
  3345  0365  3000               	movlw	0
  3346  0366  00A2               	movwf	setAddressRegisters@addr+2
  3347  0367  3055               	movlw	85
  3348  0368  00A1               	movwf	setAddressRegisters@addr+1
  3349  0369  3055               	movlw	85
  3350  036A  00A0               	movwf	setAddressRegisters@addr
  3351  036B  01A4               	clrf	setAddressRegisters@OE
  3352  036C  0AA4               	incf	setAddressRegisters@OE,f
  3353  036D  01A5               	clrf	setAddressRegisters@CE
  3354  036E  3185  2500  3183   	fcall	_setAddressRegisters
  3355  0371  3A00               	xorlw	0
  3356  0372  1D03               	skipz
  3357  0373  2B75               	goto	u2441
  3358  0374  2B76               	goto	u2440
  3359  0375                     u2441:
  3360  0375  2B77               	goto	l2762
  3361  0376                     u2440:
  3362  0376  2B37               	goto	l2734
  3363  0377                     l2762:
  3364                           
  3365                           ;source/flash.c: 108:     if (!sendOneByte(0x80)) return 0;
  3366  0377  3080               	movlw	128
  3367  0378  3187  27D4  3183   	fcall	_sendOneByte
  3368  037B  3A00               	xorlw	0
  3369  037C  1D03               	skipz
  3370  037D  2B7F               	goto	u2451
  3371  037E  2B80               	goto	u2450
  3372  037F                     u2451:
  3373  037F  2B81               	goto	l2768
  3374  0380                     u2450:
  3375  0380  2B37               	goto	l2734
  3376  0381                     l2768:
  3377                           
  3378                           ;source/flash.c: 109:     if (!setAddressRegisters(0x005555,0x1,0x0)) return 0;
  3379  0381  3000               	movlw	0
  3380  0382  0140               	movlb	0	; select bank0
  3381  0383  00A3               	movwf	setAddressRegisters@addr+3
  3382  0384  3000               	movlw	0
  3383  0385  00A2               	movwf	setAddressRegisters@addr+2
  3384  0386  3055               	movlw	85
  3385  0387  00A1               	movwf	setAddressRegisters@addr+1
  3386  0388  3055               	movlw	85
  3387  0389  00A0               	movwf	setAddressRegisters@addr
  3388  038A  01A4               	clrf	setAddressRegisters@OE
  3389  038B  0AA4               	incf	setAddressRegisters@OE,f
  3390  038C  01A5               	clrf	setAddressRegisters@CE
  3391  038D  3185  2500  3183   	fcall	_setAddressRegisters
  3392  0390  3A00               	xorlw	0
  3393  0391  1D03               	skipz
  3394  0392  2B94               	goto	u2461
  3395  0393  2B95               	goto	u2460
  3396  0394                     u2461:
  3397  0394  2B96               	goto	l2774
  3398  0395                     u2460:
  3399  0395  2B37               	goto	l2734
  3400  0396                     l2774:
  3401                           
  3402                           ;source/flash.c: 110:     if (!sendOneByte(0xaa)) return 0;
  3403  0396  30AA               	movlw	170
  3404  0397  3187  27D4  3183   	fcall	_sendOneByte
  3405  039A  3A00               	xorlw	0
  3406  039B  1D03               	skipz
  3407  039C  2B9E               	goto	u2471
  3408  039D  2B9F               	goto	u2470
  3409  039E                     u2471:
  3410  039E  2BA0               	goto	l2780
  3411  039F                     u2470:
  3412  039F  2B37               	goto	l2734
  3413  03A0                     l2780:
  3414                           
  3415                           ;source/flash.c: 111:     if (!setAddressRegisters(0x002aaa,0x1,0x0)) return 0;
  3416  03A0  3000               	movlw	0
  3417  03A1  0140               	movlb	0	; select bank0
  3418  03A2  00A3               	movwf	setAddressRegisters@addr+3
  3419  03A3  3000               	movlw	0
  3420  03A4  00A2               	movwf	setAddressRegisters@addr+2
  3421  03A5  302A               	movlw	42
  3422  03A6  00A1               	movwf	setAddressRegisters@addr+1
  3423  03A7  30AA               	movlw	170
  3424  03A8  00A0               	movwf	setAddressRegisters@addr
  3425  03A9  01A4               	clrf	setAddressRegisters@OE
  3426  03AA  0AA4               	incf	setAddressRegisters@OE,f
  3427  03AB  01A5               	clrf	setAddressRegisters@CE
  3428  03AC  3185  2500  3183   	fcall	_setAddressRegisters
  3429  03AF  3A00               	xorlw	0
  3430  03B0  1D03               	skipz
  3431  03B1  2BB3               	goto	u2481
  3432  03B2  2BB4               	goto	u2480
  3433  03B3                     u2481:
  3434  03B3  2BB5               	goto	l2786
  3435  03B4                     u2480:
  3436  03B4  2B37               	goto	l2734
  3437  03B5                     l2786:
  3438                           
  3439                           ;source/flash.c: 112:     if (!sendOneByte(0x55)) return 0;
  3440  03B5  3055               	movlw	85
  3441  03B6  3187  27D4  3183   	fcall	_sendOneByte
  3442  03B9  3A00               	xorlw	0
  3443  03BA  1D03               	skipz
  3444  03BB  2BBD               	goto	u2491
  3445  03BC  2BBE               	goto	u2490
  3446  03BD                     u2491:
  3447  03BD  2BBF               	goto	l2792
  3448  03BE                     u2490:
  3449  03BE  2B37               	goto	l2734
  3450  03BF                     l2792:
  3451                           
  3452                           ;source/flash.c: 113:     if (!setAddressRegisters(0x005555,0x1,0x0)) return 0;
  3453  03BF  3000               	movlw	0
  3454  03C0  0140               	movlb	0	; select bank0
  3455  03C1  00A3               	movwf	setAddressRegisters@addr+3
  3456  03C2  3000               	movlw	0
  3457  03C3  00A2               	movwf	setAddressRegisters@addr+2
  3458  03C4  3055               	movlw	85
  3459  03C5  00A1               	movwf	setAddressRegisters@addr+1
  3460  03C6  3055               	movlw	85
  3461  03C7  00A0               	movwf	setAddressRegisters@addr
  3462  03C8  01A4               	clrf	setAddressRegisters@OE
  3463  03C9  0AA4               	incf	setAddressRegisters@OE,f
  3464  03CA  01A5               	clrf	setAddressRegisters@CE
  3465  03CB  3185  2500  3183   	fcall	_setAddressRegisters
  3466  03CE  3A00               	xorlw	0
  3467  03CF  1D03               	skipz
  3468  03D0  2BD2               	goto	u2501
  3469  03D1  2BD3               	goto	u2500
  3470  03D2                     u2501:
  3471  03D2  2BD4               	goto	l2798
  3472  03D3                     u2500:
  3473  03D3  2B37               	goto	l2734
  3474  03D4                     l2798:
  3475                           
  3476                           ;source/flash.c: 114:     if (!sendOneByte(0x10)) return 0;
  3477  03D4  3010               	movlw	16
  3478  03D5  3187  27D4  3183   	fcall	_sendOneByte
  3479  03D8  3A00               	xorlw	0
  3480  03D9  1D03               	skipz
  3481  03DA  2BDC               	goto	u2511
  3482  03DB  2BDD               	goto	u2510
  3483  03DC                     u2511:
  3484  03DC  2BDE               	goto	l2804
  3485  03DD                     u2510:
  3486  03DD  2B37               	goto	l2734
  3487  03DE                     l2804:
  3488                           
  3489                           ;source/flash.c: 115:     if (!waitPollData(0x000000,0xff)) return 0;
  3490  03DE  3000               	movlw	0
  3491  03DF  0140               	movlb	0	; select bank0
  3492  03E0  00B2               	movwf	waitPollData@addr+3
  3493  03E1  3000               	movlw	0
  3494  03E2  00B1               	movwf	waitPollData@addr+2
  3495  03E3  3000               	movlw	0
  3496  03E4  00B0               	movwf	waitPollData@addr+1
  3497  03E5  3000               	movlw	0
  3498  03E6  00AF               	movwf	waitPollData@addr
  3499  03E7  30FF               	movlw	255
  3500  03E8  00B8               	movwf	??_eraseFlash
  3501  03E9  0838               	movf	??_eraseFlash,w
  3502  03EA  00B3               	movwf	waitPollData@origData
  3503  03EB  3186  2621  3183   	fcall	_waitPollData
  3504  03EE  3A00               	xorlw	0
  3505  03EF  1D03               	skipz
  3506  03F0  2BF2               	goto	u2521
  3507  03F1  2BF3               	goto	u2520
  3508  03F2                     u2521:
  3509  03F2  2BF4               	goto	l2810
  3510  03F3                     u2520:
  3511  03F3  2B37               	goto	l2734
  3512  03F4                     l2810:
  3513                           
  3514                           ;source/flash.c: 116:     return 1;
  3515  03F4  3001               	movlw	1
  3516  03F5                     l260:
  3517  03F5  0008               	return
  3518  03F6                     __end_of_eraseFlash:
  3519                           
  3520                           	psect	text10
  3521  0621                     __ptext10:	
  3522 ;; *************** function _waitPollData *****************
  3523 ;; Defined at:
  3524 ;;		line 139 in file "source/flash.c"
  3525 ;; Parameters:    Size  Location     Type
  3526 ;;  addr            4   15[BANK0 ] unsigned long 
  3527 ;;  origData        1   19[BANK0 ] unsigned char 
  3528 ;; Auto vars:     Size  Location     Type
  3529 ;;  readData        1   23[BANK0 ] unsigned char 
  3530 ;;  done            1   22[BANK0 ] unsigned char 
  3531 ;; Return value:  Size  Location     Type
  3532 ;;                  1    wreg      unsigned char 
  3533 ;; Registers used:
  3534 ;;		wreg, status,2, status,0, pclath, cstack
  3535 ;; Tracked objects:
  3536 ;;		On entry : 0/0
  3537 ;;		On exit  : 0/0
  3538 ;;		Unchanged: 0/0
  3539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3540 ;;      Params:         0       5       0       0       0       0       0       0
  3541 ;;      Locals:         0       2       0       0       0       0       0       0
  3542 ;;      Temps:          0       2       0       0       0       0       0       0
  3543 ;;      Totals:         0       9       0       0       0       0       0       0
  3544 ;;Total ram usage:        9 bytes
  3545 ;; Hardware stack levels used: 1
  3546 ;; Hardware stack levels required when called: 3
  3547 ;; This function calls:
  3548 ;;		_setAddressRegisters
  3549 ;; This function is called by:
  3550 ;;		_writeOneByte
  3551 ;;		_eraseFlash
  3552 ;;		_eraseFlashSector
  3553 ;; This function uses a non-reentrant model
  3554 ;;
  3555                           
  3556                           
  3557                           ;psect for function _waitPollData
  3558  0621                     _waitPollData:
  3559  0621                     l2340:	
  3560                           ;incstack = 0
  3561                           ; Regs used in _waitPollData: [wreg+status,2+status,0+pclath+cstack]
  3562                           
  3563                           
  3564                           ;source/flash.c: 143:     unsigned char done=0;
  3565  0621  0140               	movlb	0	; select bank0
  3566  0622  01B6               	clrf	waitPollData@done
  3567                           
  3568                           ;source/flash.c: 146:     while (!done) {
  3569  0623  2E61               	goto	l2360
  3570  0624                     l2342:
  3571                           
  3572                           ;source/flash.c: 148:         if (!setAddressRegisters(addr,0x0,0x0)) return 0;
  3573  0624  0832               	movf	waitPollData@addr+3,w
  3574  0625  00A3               	movwf	setAddressRegisters@addr+3
  3575  0626  0831               	movf	waitPollData@addr+2,w
  3576  0627  00A2               	movwf	setAddressRegisters@addr+2
  3577  0628  0830               	movf	waitPollData@addr+1,w
  3578  0629  00A1               	movwf	setAddressRegisters@addr+1
  3579  062A  082F               	movf	waitPollData@addr,w
  3580  062B  00A0               	movwf	setAddressRegisters@addr
  3581  062C  01A4               	clrf	setAddressRegisters@OE
  3582  062D  01A5               	clrf	setAddressRegisters@CE
  3583  062E  3185  2500  3186   	fcall	_setAddressRegisters
  3584  0631  3A00               	xorlw	0
  3585  0632  1D03               	skipz
  3586  0633  2E35               	goto	u1871
  3587  0634  2E36               	goto	u1870
  3588  0635                     u1871:
  3589  0635  2E38               	goto	l2348
  3590  0636                     u1870:
  3591  0636                     l2344:
  3592  0636  3000               	movlw	0
  3593  0637  2E67               	goto	l294
  3594  0638                     l2348:
  3595                           
  3596                           ;source/flash.c: 150:         readData=PORTB;
  3597  0638  0140               	movlb	0	; select bank0
  3598  0639  080D               	movf	13,w	;volatile
  3599  063A  00B4               	movwf	??_waitPollData
  3600  063B  0834               	movf	??_waitPollData,w
  3601  063C  00B7               	movwf	waitPollData@readData
  3602  063D                     l2350:
  3603                           
  3604                           ;source/flash.c: 152:         if (!setAddressRegisters(addr,0x1,0x1)) return 0;
  3605  063D  0832               	movf	waitPollData@addr+3,w
  3606  063E  00A3               	movwf	setAddressRegisters@addr+3
  3607  063F  0831               	movf	waitPollData@addr+2,w
  3608  0640  00A2               	movwf	setAddressRegisters@addr+2
  3609  0641  0830               	movf	waitPollData@addr+1,w
  3610  0642  00A1               	movwf	setAddressRegisters@addr+1
  3611  0643  082F               	movf	waitPollData@addr,w
  3612  0644  00A0               	movwf	setAddressRegisters@addr
  3613  0645  01A4               	clrf	setAddressRegisters@OE
  3614  0646  0AA4               	incf	setAddressRegisters@OE,f
  3615  0647  01A5               	clrf	setAddressRegisters@CE
  3616  0648  0AA5               	incf	setAddressRegisters@CE,f
  3617  0649  3185  2500  3186   	fcall	_setAddressRegisters
  3618  064C  3A00               	xorlw	0
  3619  064D  1D03               	skipz
